< palavra reservada ,  program  >

< identificador ,  MorseCoding  >

< simbolo especial simples ,  (  >

< identificador ,  id  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  function  >

< identificador ,  checkUserInput  >

< simbolo especial simples ,  (  >

< identificador ,  userString  >

< simbolo especial simples ,  :  >

< identificador ,  string  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  :  >

< identificador ,  boolean  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  var  >

< identificador ,  valid  >

< simbolo especial simples ,  :  >

< identificador ,  boolean  >

< simbolo especial simples ,  ;  >

< identificador ,  count  >

< simbolo especial simples ,  :  >

< identificador ,  integer  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  begin  >

< identificador ,  valid  >

< simbolo especial composto ,  :=  >

< palavra reservada ,  true  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  for  >

< identificador ,  count  >

< simbolo especial composto ,  :=  >

< numero inteiro ,  1  >

< palavra reservada ,  to  >

< identificador ,  length  >

< simbolo especial simples ,  (  >

< identificador ,  userString  >

< simbolo especial simples ,  )  >

< palavra reservada ,  do  >

< palavra reservada ,  if  >

< simbolo especial simples ,  (  >

< simbolo especial simples ,  (  >

< identificador ,  ord  >

< simbolo especial simples ,  (  >

< identificador ,  userString  >

< simbolo especial simples ,  [  >

< identificador ,  count  >

< simbolo especial simples ,  ]  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  <  >

< numero inteiro ,  65  >

< simbolo especial simples ,  )  >

< palavra reservada ,  or  >

< simbolo especial simples ,  (  >

< identificador ,  ord  >

< simbolo especial simples ,  (  >

< identificador ,  userString  >

< simbolo especial simples ,  [  >

< identificador ,  count  >

< simbolo especial simples ,  ]  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  >  >

< numero inteiro ,  90  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  )  >

< palavra reservada ,  and  >

< simbolo especial simples ,  (  >

< identificador ,  userString  >

< simbolo especial simples ,  [  >

< identificador ,  count  >

< simbolo especial simples ,  ]  >

< simbolo especial composto ,  <>  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  )  >

< palavra reservada ,  then  >

< identificador ,  valid  >

< simbolo especial composto ,  :=  >

< identificador ,  false  >

< simbolo especial simples ,  ;  >

< identificador ,  checkUserInput  >

< simbolo especial composto ,  :=  >

< identificador ,  valid  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  end  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  function  >

< identificador ,  getCharacterCode  >

< simbolo especial simples ,  (  >

< identificador ,  character  >

< simbolo especial simples ,  :  >

< identificador ,  char  >

< simbolo especial simples ,  )  >

< simbolo especial simples ,  :  >

< identificador ,  string  >

< simbolo especial simples ,  ;  >

< palavra reservada ,  const  >

< identificador ,  translationArray  >

< simbolo especial simples ,  :  >

< palavra reservada ,  array  >

< simbolo especial simples ,  [  >

< numero real ,  0.  >

< simbolo especial simples ,  .  >

< numero inteiro ,  25  >

< simbolo especial simples ,  ]  >

< palavra reservada ,  of  >

< identificador ,  string  >

< simbolo especial simples ,  =  >

< simbolo especial simples ,  (  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial composto ,  ..  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  .  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  ,  >

< simbolo especial simples ,  '  >

< simbolo especial simples ,  -  >

< simbolo especial simples ,  -  >

